Valor;Area;Idade;Energia;Local
95192;94;19;239;D
98425;108;32;256;C
108582;114;8;243;D
145888;128;19;230;A
71683;66;27;145;D
85311;100;21;238;D
80659;87;16;143;A
113336;100;11;285;D
106229;97;19;279;A
63033;76;34;217;D
76851;63;16;235;A
155530;142;16;183;B
81891;73;23;259;D
96695;105;22;176;C
68787;77;37;122;A
108415;130;38;176;D
67577;64;8;233;B
69026;82;26;237;C
58236;75;25;147;D
106749;101;20;265;B
88479;90;22;204;A
126936;147;29;192;A
79909;99;28;263;D
135520;126;9;314;A
124016;116;31;230;D
108619;113;35;116;B
104811;110;25;238;A
118386;105;-7;169;A
61944;85;34;210;D
81123;93;5;142;A
96662;109;35;230;C
45557;50;19;250;B
57064;62;11;211;B
113194;91;3;291;B
37787;62;29;112;C
86080;102;16;208;A
100465;109;18;180;B
108517;117;21;304;D
120665;122;17;196;D
130506;111;8;218;C
135587;110;-4;189;B
126020;104;28;119;B
113506;100;29;227;C
81499;83;17;165;D
145872;144;13;176;C
81408;84;30;301;C
136927;133;12;159;D
115175;118;25;217;A
149721;140;6;193;A
95498;114;29;202;A
109122;91;22;292;A
77553;93;19;190;C
78345;72;17;193;D
126077;120;31;288;A
69638;100;31;260;D
104564;98;32;214;A
94795;101;43;218;C
98375;87;13;235;D
88394;91;10;239;A
115257;115;40;269;C
108853;126;21;178;C
99091;101;32;203;B
93593;104;22;128;C
109901;104;6;264;D
94822;103;30;225;A
82802;95;25;66;D
124383;111;8;238;C
138848;114;15;246;A
94651;104;16;225;C
99802;111;20;252;C
87883;88;14;213;B
110410;103;14;187;A
115908;112;22;172;A
99940;97;20;117;A
76903;97;-3;210;C
101588;90;11;155;C
115889;111;16;185;A
110492;105;25;145;A
152863;153;25;293;B
116507;97;15;137;C
111798;102;11;287;C
45107;79;15;205;C
93321;117;18;245;D
81520;93;17;168;D
74273;102;18;196;C
116763;118;18;171;C
128874;130;-4;107;D
88992;95;34;255;A
95726;92;7;294;A
93719;104;7;145;B
134873;124;17;214;A
102995;102;26;163;A
99710;103;16;184;D
115329;115;26;180;A
107586;114;15;216;B
124201;121;18;203;B
74568;60;11;208;D
67271;76;15;192;B
75136;76;1;226;A
119969;107;16;202;B
73183;72;0;214;C
81898;95;21;314;B
100504;108;48;192;D
147578;138;0;181;D
83274;95;6;193;D
91772;99;17;148;D
139723;104;11;268;A
85278;88;22;199;A
27967;36;37;222;C
125914;130;33;198;A
84660;93;13;182;B
86981;85;31;176;D
77482;105;28;172;C
95041;87;25;300;A
126563;118;11;149;B
91304;90;28;245;A
119403;117;26;193;D
103165;95;33;127;D
94795;80;11;226;B
108325;114;19;200;D
138758;148;12;153;D
93925;80;2;200;D
66446;91;16;219;C
76904;76;24;253;B
127687;131;23;139;C
96921;102;4;205;A
61220;53;32;169;A
57739;56;29;164;B
130608;118;12;198;C
94016;105;25;256;A
68730;60;2;160;D
94890;75;10;186;A
93991;107;28;224;C
88685;100;15;149;D
65757;62;12;164;C
106615;115;21;230;C
93467;91;10;163;B
143729;124;3;215;B
106671;109;21;164;B
133548;123;17;248;A
69547;60;18;226;C
107215;114;27;251;C
134532;121;16;191;A
117473;110;17;257;B
88527;77;5;192;A
107886;99;1;234;B
74039;61;15;200;C
114635;88;6;258;B
78809;85;20;265;A
92736;106;16;180;D
136869;143;32;152;C
91585;106;15;146;D
93708;91;16;163;A
135389;118;14;116;A
136777;115;17;269;B
96353;104;16;178;C
74214;86;26;140;C
105556;111;6;119;B
115763;113;22;223;B
93302;105;17;141;D
135752;138;38;209;A
137918;146;4;149;A
81203;80;7;169;D
106145;108;18;210;D
90379;75;28;289;A
66704;89;24;197;B
98163;91;13;216;D
104901;97;20;175;A
136067;135;0;72;D
81707;83;23;236;C
111944;110;32;246;B
115578;115;20;247;B
113241;104;15;164;B
99530;111;7;145;D
83768;86;13;220;A
90638;90;33;103;B
88735;86;16;106;D
43975;56;13;167;B
96770;112;33;201;A
96376;91;2;113;A
90548;96;16;174;A
102554;113;20;151;C
98947;100;13;197;B
90557;97;13;108;B
84712;89;23;261;B
126436;132;26;181;B
114723;102;21;240;B
106885;102;19;197;D
111827;119;11;88;C
109514;107;26;178;C
92565;82;10;271;B
70451;91;18;238;B
91445;84;24;207;D
80328;66;9;234;B
92603;96;22;74;C
114352;111;17;197;C
105604;89;28;295;C
98144;108;35;167;A
124475;115;6;233;A
72703;97;27;164;B
86379;90;20;244;A
75886;85;20;182;C
99917;94;30;197;A
125446;131;25;169;C
111056;101;19;227;C
81839;90;17;258;C
104426;90;16;246;C
97023;101;19;99;A
102660;102;12;194;C
119089;126;32;124;C
89484;91;25;223;C
105547;119;26;225;D
94320;87;21;229;A
87573;104;22;200;C
88224;93;21;249;B
104814;120;32;38;D
114600;127;16;184;A
125059;130;9;183;B
111214;113;26;243;A
82919;89;28;219;D
106324;97;6;269;C
93055;106;28;150;A
59295;58;15;142;A
109514;128;18;178;D
90884;78;26;236;A
80101;90;19;254;B
129015;126;35;234;C
98444;108;30;197;A
119775;109;5;168;A
103452;85;22;262;C
82329;67;21;212;D
104546;84;14;219;D
88640;110;40;210;C
129432;114;-5;187;B
98521;100;10;208;C
101191;92;28;297;A
116694;107;8;142;B
97425;87;7;171;A
117997;110;10;157;D
100463;77;15;231;A
142947;137;12;143;C
42561;45;23;182;C
127188;128;3;246;A
65835;86;40;212;D
118063;125;23;198;C
70379;70;20;285;B
96686;93;7;102;C
107306;104;27;195;A
60990;79;20;149;C
100891;89;15;245;B
109367;109;18;192;B
101634;110;13;220;C
81286;75;6;191;D
76659;79;24;245;D
84482;104;37;200;A
130767;128;24;91;A
110768;114;12;186;B
83263;69;-2;116;A
68274;85;29;148;C
78801;63;7;158;A
107799;115;22;182;D
68578;82;24;203;B
92210;99;23;188;C
96648;112;25;142;B
96063;97;26;263;C
75678;83;8;175;D
108079;102;6;204;A
74335;73;0;198;B
147858;147;18;225;B
40892;50;30;113;C
131449;144;30;260;C
112651;111;12;176;D
82584;88;17;220;A
111201;105;3;168;B
99902;99;2;222;B
148986;145;9;208;A
149743;144;26;191;D
126262;115;16;195;A
87751;94;32;161;B
107977;103;23;162;B
70874;84;40;206;A
84716;80;7;204;C
116491;93;4;178;A
126817;130;26;182;A
112501;90;15;125;B
105750;105;8;193;C
144515;125;4;289;A
118416;108;11;284;D
95260;110;19;301;A
77687;86;28;234;A
104535;102;25;289;D
64687;80;19;190;A
67971;84;20;210;C
73935;76;16;169;C
89908;91;19;239;D
95175;106;28;140;B
110386;97;10;276;C
78901;80;7;231;D
86986;80;11;212;D
74191;73;17;246;A
109667;108;19;154;B
113388;105;25;217;C
81682;71;8;147;B
67718;66;17;186;B
126319;98;11;256;D
101660;90;9;227;C
69076;75;39;231;C
140043;120;14;242;A
106900;98;26;131;A
96005;99;4;204;D
109936;112;28;236;D
122982;108;2;294;B
83879;93;40;126;C
77469;77;16;250;C
118612;123;20;98;B
59563;65;32;139;C
132973;127;30;315;B
112014;89;9;253;A
144431;141;12;183;C
92105;95;28;167;D
98898;88;13;237;D
83584;100;14;227;D
129424;126;16;241;A
64792;63;-6;276;D
94432;93;28;254;A
119147;105;22;144;D
111735;102;22;213;D
88413;102;31;197;D
89462;93;4;170;B
72348;77;32;255;B
160404;157;25;169;C
55463;70;39;193;B
111217;119;25;147;B
84158;77;9;244;B
65603;60;1;188;D
108840;103;12;135;A
151082;142;19;282;C
127369;112;8;236;A
78720;67;7;203;C
101960;86;29;199;A
58850;84;22;205;A
67718;77;20;153;B
119446;120;14;209;B
138162;149;26;148;B
73560;70;46;183;B
139871;116;-11;248;B
67722;78;16;169;C
118815;121;26;173;B
96614;104;19;271;C
77857;94;23;131;B
112086;114;6;185;C
138111;144;17;199;C
145463;128;4;248;A
97351;96;18;152;B
119500;115;17;237;A
73920;78;22;168;C
96901;108;29;194;C
107940;119;11;165;D
86752;109;35;207;C
62502;88;37;251;D
107194;99;10;139;A
85362;88;11;229;A
139287;108;16;287;A
102083;93;16;234;A
99116;95;33;124;B
81075;87;36;182;C
112911;121;28;213;C
114435;106;7;62;B
85820;80;18;182;C
89116;105;14;251;C
67396;89;44;204;C
97501;102;21;171;C
128239;137;32;219;C
93335;79;10;219;C
95339;104;35;158;A
63455;71;30;134;A
90145;112;21;236;D
82865;71;24;290;B
55869;65;9;175;B
98853;111;14;100;C
77716;84;18;254;D
66606;60;28;203;A
50165;73;26;212;D
122650;121;23;172;B
108729;103;8;195;D
107921;104;14;285;A
121689;117;9;298;B
109499;103;16;258;B
48765;36;6;383;B
112963;100;8;328;C
85220;72;17;226;B
90998;81;-3;174;B
65193;67;17;184;D
97691;107;14;137;C
139408;145;19;234;D
133411;109;-2;234;C
135466;138;24;197;D
88369;95;33;227;B
88221;89;2;186;C
115406;115;5;135;C
76761;74;36;203;B
75615;73;21;113;C
41567;40;15;171;B
56279;55;31;187;A
77642;91;6;134;D
86456;102;31;233;D
87282;93;5;225;D
53805;61;37;172;B
88432;76;15;285;B
102933;84;24;167;A
105706;117;39;175;B
119097;106;17;188;C
102030;83;21;203;D
88873;67;-3;167;D
106942;96;17;225;A
54728;64;26;103;D
97145;86;26;177;B
102879;93;13;146;B
120812;124;8;193;D
125884;117;19;191;A
86007;104;39;205;B
95888;95;24;220;B
90886;90;12;271;C
112170;112;33;187;A
74931;72;29;114;B
75204;92;18;164;A
119464;124;14;256;B
85831;83;11;154;B
77060;69;25;245;D
77861;100;31;182;A
113625;105;17;249;B
142016;134;0;214;A
80459;81;23;191;A
98990;89;23;197;C
133424;124;1;136;B
92716;94;39;140;C
90826;106;9;175;B
132001;109;1;122;D
138598;125;2;200;D
127073;118;10;219;A
87919;99;9;151;B
51548;74;27;191;D
77193;98;24;258;C
130839;114;12;174;A
149780;125;11;191;A
119808;113;2;257;A
66572;69;21;137;B
107999;102;9;103;A
85906;77;27;300;C
114694;90;13;255;C
62738;78;28;162;C
120878;134;7;57;B
103263;96;9;198;A
131619;137;17;303;C
63348;65;26;210;B
83216;84;25;224;A
102318;115;14;259;D
93690;89;10;154;C
139961;139;26;271;B
89087;86;19;207;A
59861;56;26;220;B
100833;98;39;258;D
87631;92;21;194;D
94484;97;33;222;D
97950;83;8;215;B
79431;86;19;109;A
76735;84;17;194;C
95736;91;4;291;C
58900;77;24;251;B
128987;122;8;199;A
101828;82;24;313;B
116425;125;12;206;B
65480;70;14;192;C
122475;116;16;134;A
94165;87;5;364;C
99191;102;30;161;B
102826;115;14;128;C
88309;81;28;270;C
121212;104;18;204;C
96975;99;18;236;A
77487;77;8;222;C
111952;111;25;213;B
54301;53;20;239;D
128528;130;15;191;C
111522;123;27;154;B
96474;95;23;204;D
78072;91;20;243;B
96170;106;20;202;D
68336;90;31;49;C
110392;96;18;194;C
90255;104;40;174;A
104771;98;24;229;D
139847;134;17;234;D
87358;93;31;242;D
92317;82;5;233;A
72011;77;32;127;D
115659;88;0;310;B
73364;80;29;262;D
96422;118;32;235;C
97824;104;3;109;A
101706;97;16;161;B
84172;100;9;188;B
70676;81;20;143;A
148635;147;12;137;D
113915;116;14;164;B
125015;115;10;212;B
97386;103;30;246;C
109662;103;28;215;A
111028;113;25;283;A
88484;108;22;206;C
125664;115;23;172;A
79076;91;16;227;D
122372;125;43;250;C
66505;70;21;92;A
121037;136;26;150;D
101450;98;27;166;C
106038;104;28;251;D
102060;98;33;200;A
103065;83;17;163;B
86532;90;1;191;D
140160;130;42;269;B
138370;141;16;100;B
65227;78;17;233;C
95152;107;35;168;B
86783;89;24;210;C
103782;101;7;229;C
96342;106;22;348;D
98504;89;4;173;A
110493;105;17;136;A
137269;133;-2;125;D
79125;78;24;233;A
78340;92;4;133;D
117011;105;7;196;A
106129;107;1;180;B
108442;101;26;246;B
126663;106;8;334;D
117622;96;4;119;C
101103;103;-6;106;B
99139;98;33;192;A
121873;118;15;225;D
135344;114;8;242;A
99852;99;12;169;B
152569;126;2;207;D
89440;103;34;236;D
110297;111;15;140;B
108700;104;14;156;B
75190;87;27;187;B
111774;114;29;194;B
54228;62;27;297;C
77382;80;11;192;B
103267;112;4;139;A
116303;124;12;145;A
73928;69;18;238;B
112756;123;16;252;A
80114;73;29;223;B
71665;88;26;200;C
50380;73;15;104;D
80573;96;24;204;D
112216;100;19;169;A
119831;108;20;225;D
84402;91;22;186;A
92996;99;36;202;C
114010;106;18;209;D
75243;80;13;225;A
109155;85;5;182;A
139565;127;19;222;D
33624;40;38;204;C
116614;119;23;149;D
139433;121;17;229;A
115635;127;31;183;B
92161;91;4;237;B
122244;116;6;228;C
87016;104;35;202;B
82360;87;18;177;A
94633;111;30;205;C
113944;107;19;124;A
77711;92;29;172;B
81723;90;45;218;B
73500;94;32;229;D
102109;110;8;226;C
88883;98;15;208;C
72638;72;11;189;C
107516;106;12;124;D
81981;92;29;218;C
123708;115;23;220;A
71803;75;35;217;B
54312;61;30;140;D
86961;90;14;188;A
85195;87;24;141;A
97924;113;35;161;D
73246;62;21;218;C
76869;78;16;109;B
111081;97;9;219;A
66603;85;29;110;C
94712;96;32;186;B
64153;76;18;181;D
92510;83;24;121;B
73747;81;26;247;A
58386;65;10;165;B
107806;107;35;231;B
79122;89;5;194;C
85653;88;24;246;B
126483;122;25;271;C
107349;113;24;190;D
87303;86;21;242;D
131772;117;20;300;A
105326;92;12;250;B
95439;91;16;222;D
128613;103;18;224;C
122053;102;-4;172;A
92576;97;23;148;A
101680;94;22;160;D
109227;108;13;176;A
100829;119;32;164;B
98632;92;5;212;B
120465;129;18;181;C
70776;83;33;143;B
136553;140;30;167;B
110348;116;46;192;D
98357;92;29;179;A
49278;57;20;133;C
83150;92;10;70;A
79367;93;36;201;C
131386;128;9;264;B
108544;107;19;318;D
56176;63;22;101;C
97133;105;20;153;A
54829;81;21;246;D
65604;65;24;205;B
116692;118;21;187;A
101383;112;14;232;B
86563;91;4;242;A
129772;128;19;220;A
100701;93;24;140;D
84002;66;21;284;B
107087;118;32;204;A
80941;86;34;376;C
112460;102;11;202;A
89616;81;29;240;B
81741;73;13;223;A
107000;108;33;178;D
77112;82;28;270;C
91573;89;15;222;B
124233;114;1;152;D
32830;48;35;158;D
70906;81;18;131;A
133576;130;14;138;B
101832;99;13;208;B
46443;66;36;144;D
92918;99;48;240;A
100764;100;25;185;C
82856;84;15;228;B
60608;86;31;163;C
94576;99;26;102;A
106713;116;27;218;D
89152;83;25;203;C
118923;114;20;255;C
45169;62;40;176;A
143842;139;18;151;D
88568;115;32;139;B
89832;87;20;241;A
83509;97;39;154;B
65079;75;7;183;B
76847;81;22;191;C
105569;105;31;138;B
40914;58;22;65;D
117396;113;21;181;A
134282;116;19;211;A
79925;102;30;174;A
67482;84;37;219;A
113614;112;12;201;C
104737;95;25;224;A
112373;135;41;122;D
108242;110;11;186;D
140807;137;26;224;A
73909;87;23;207;D
122570;123;30;265;A
129492;119;13;233;D
102404;112;23;230;B
149210;135;8;239;B
137015;123;17;209;B
121151;122;19;174;D
123031;127;4;245;C
85941;85;34;213;C
127029;113;17;285;B
143741;125;18;214;A
57229;62;14;140;A
114651;124;20;229;B
87945;78;18;92;A
63724;70;12;171;B
90881;97;5;224;C
71677;65;28;194;B
78418;84;30;310;B
130151;116;24;206;B
118093;101;29;218;A
133705;125;4;176;D
100952;105;12;159;A
70856;65;21;241;B
67867;77;17;221;A
124540;103;12;202;A
93058;91;9;178;D
113739;118;17;227;C
110244;103;19;243;B
75725;77;7;200;D
91879;89;26;196;C
95689;120;14;215;D
63548;81;33;187;C
80835;69;9;148;A
83572;111;19;264;D
72498;103;35;223;C
82066;84;18;228;C
96946;99;26;165;A
110226;103;9;198;C
78154;84;27;189;C
111262;107;23;160;D
90450;86;24;163;D
83626;93;20;114;B
127180;114;8;198;C
87920;94;2;171;D
56696;66;28;123;D
80090;94;33;216;C
59122;66;28;113;A
79606;89;20;178;A
84733;87;8;126;B
152295;163;16;214;B
113598;109;22;242;C
99227;108;42;218;D
112973;104;16;299;C
82753;89;27;105;B
36360;46;22;190;A
147676;136;8;256;A
82212;89;25;226;D
73177;82;12;175;D
86437;87;28;203;D
135790;121;27;259;C
103105;114;21;174;D
123590;126;20;159;C
102161;105;22;210;A
85575;97;30;279;A
80882;94;41;71;C
82781;68;11;241;A
124649;105;12;234;A
103972;93;39;137;A
86430;92;20;297;D
111144;121;15;194;C
107912;124;26;173;D
125264;149;41;224;D
130530;109;16;303;A
88444;98;24;244;D
82275;81;26;145;B
95011;99;18;114;A
129973;134;33;203;B
81550;95;21;220;A
123877;134;9;147;C
61616;95;27;172;A
81959;104;28;163;C
143838;149;24;165;B
98779;100;25;176;B
86899;70;30;296;C
68251;86;22;160;A
81702;78;18;267;A
108452;101;0;209;A
92153;88;26;173;B
104607;107;13;213;D
139160;132;22;275;A
80235;80;14;256;D
86224;79;5;189;C
93190;94;-4;182;B
126111;117;20;199;A
111337;107;32;171;C
99552;102;19;179;C
128524;131;29;222;D
67973;94;38;209;C
159161;136;12;239;B
75177;69;18;236;C
125545;105;14;187;D
114854;118;19;132;B
141699;122;11;227;D
74839;70;10;169;A
92000;87;16;178;A
56614;61;31;177;B
91829;95;12;228;B
100900;89;14;247;A
140830;119;15;324;A
112117;108;6;143;A
87480;94;12;201;C
130252;127;11;178;A
129051;97;7;240;A
101346;126;21;206;B
109204;113;17;162;A
123607;113;15;185;A
101467;118;34;224;A
111352;87;15;197;A
63731;71;14;180;A
121913;116;2;295;A
77489;73;29;272;C
93983;81;22;243;C
83889;95;20;222;C
110576;111;25;206;C
86360;112;25;186;B
78460;63;12;242;B
124927;104;35;190;C
65319;64;14;120;D
127490;145;12;212;C
86803;81;12;184;B
146378;133;2;156;A
88677;93;26;139;C
113335;112;14;254;C
85800;83;25;214;B
75126;102;3;96;C
121434;112;15;202;B
125891;130;22;237;A
89621;87;11;126;A
60173;68;29;159;A
82831;75;-3;153;A
98823;102;17;167;B
110034;105;22;175;C
112114;94;8;252;A
94332;100;12;274;D
123400;93;9;229;B
108624;91;21;325;A
149495;144;26;191;A
96395;101;10;234;D
122856;124;32;213;B
177145;152;9;235;A
88678;73;26;231;B
96811;97;17;219;B
101972;99;24;262;B
114440;124;11;211;A
105205;93;27;208;C
113072;106;25;162;D
94268;103;25;144;A
97615;107;23;110;C
86576;87;8;177;B
147834;151;22;186;A
90939;77;21;282;D
101240;93;19;196;A
89384;108;26;266;A
122226;108;28;250;D
67350;76;39;213;D
97954;96;28;211;D
67048;72;15;243;D
124867;118;19;161;D
81708;81;20;194;A
76124;77;28;239;A
81622;99;30;168;A
61563;74;23;216;A
116347;104;21;254;A
75712;88;17;231;C
104178;87;3;216;A
82345;68;18;225;A
74202;50;19;253;B
127672;122;20;190;D
141200;135;18;224;D
109892;125;17;51;A
116639;98;11;251;D
116220;102;12;226;B
124346;107;2;278;B
95158;93;37;223;D
93978;109;24;187;D
119952;116;12;92;B
122030;118;15;89;B
98634;123;25;247;B
75864;91;24;223;A
97886;106;7;256;C
93581;97;24;300;C
60414;74;17;231;C
73254;81;12;158;D
108212;94;17;144;D
105918;105;22;203;B
102066;124;32;150;A
143836;116;4;190;D
68062;75;10;232;B
112039;112;2;237;C
75651;81;14;251;B
108749;118;28;229;C
63670;80;29;197;D
82944;75;32;270;D
91855;101;26;212;D
86834;83;27;175;C
131613;121;8;242;A
72205;79;14;203;C
92490;110;32;100;D
118872;119;13;246;C
82143;92;24;209;A
111844;109;14;297;B
98921;88;16;139;B
77775;77;10;238;B
53229;53;17;210;A
93636;81;21;120;A
105412;107;22;218;C
106785;101;22;190;C
72762;78;19;165;A
111037;98;18;220;D
46882;51;31;114;B
113979;116;20;165;C
79176;82;21;176;C
107226;97;34;188;A
82210;108;13;252;C
101900;82;11;197;B
123585;129;31;179;B
93187;106;45;191;A
111345;108;21;190;B
100293;116;31;179;A
98101;118;12;146;C
125760;110;15;160;D
131110;147;30;149;D
82487;87;8;158;B
129990;131;10;230;A
63935;72;38;202;B
94301;89;4;169;A
70823;90;28;194;B
76554;82;32;238;D
95398;102;33;293;B
117076;112;21;207;D
82558;83;22;179;B
96603;107;24;229;C
133670;112;24;230;C
113864;101;20;210;C
69446;83;14;199;B
75839;77;22;118;B
77027;82;29;177;B
137519;110;23;251;A
134379;135;20;181;C
77753;87;20;207;C
131644;129;6;247;C
87597;79;28;234;A
87065;88;23;246;C
91696;98;24;214;A
72408;91;23;186;C
94071;103;21;192;C
119984;116;26;144;C
99415;120;28;150;C
120407;115;-4;220;C
79735;69;26;258;A
79752;88;31;210;D
95121;92;15;172;A
106189;113;28;240;C
54705;68;35;250;A
74122;86;34;224;A
111672;113;5;166;D
132210;119;-9;233;B
117627;105;21;308;C
128900;133;25;176;D
42972;51;24;225;C
101106;104;28;188;B
104436;98;5;184;C
62877;79;14;138;C
74720;88;27;101;D
96738;104;11;252;D
110664;124;30;160;C
89846;105;23;163;C
103679;113;41;155;B
97577;81;22;210;A
97966;91;20;113;B
100767;99;25;153;A
110339;102;5;125;B
91791;110;30;304;A
77996;96;27;111;C
128120;115;39;152;A
95086;105;37;203;B
57893;72;21;160;D
109206;107;24;126;B
56506;65;13;251;D
78989;87;34;192;C
96372;105;20;204;A
77758;73;9;117;A
109790;97;31;263;B
83750;98;30;216;C
107465;97;29;202;B
77315;82;29;149;C
98018;112;27;200;B
118338;114;30;225;A
95739;92;22;251;A
98598;108;37;214;A
87852;83;24;170;A
94353;100;32;253;B
122162;115;13;141;C
85443;104;4;267;D
93034;102;24;201;D
117547;126;12;179;A
87720;85;-6;165;B
123384;115;23;174;D
126521;104;27;184;B
79308;85;30;268;A
105822;98;10;236;C
96936;92;17;197;C
109392;113;37;294;A
86264;108;25;195;C
63504;63;16;152;C
137164;132;34;294;B
60260;57;22;98;C
111762;113;12;263;D
107089;85;11;228;C
108709;121;21;128;C
123402;107;28;274;A
107190;127;26;121;D
91480;96;26;196;B
45487;51;10;154;A
89715;95;25;196;D
84354;102;28;246;C
138140;124;3;225;B
45505;76;39;175;D
85662;94;26;229;B
93862;90;24;151;B
135006;130;17;195;B
65830;67;15;205;B
109886;121;9;106;C
111677;123;16;127;D
103222;97;22;155;A
131903;117;13;239;A
111737;110;15;236;B
78187;85;6;170;B
74499;86;11;88;A
51595;59;29;159;B
138358;131;1;172;D
130683;125;20;304;D
129638;125;14;189;D
108152;99;20;186;D
88847;88;29;274;D
53199;66;16;177;B
84663;88;17;224;D
76133;81;16;197;A
64227;72;14;167;C
89381;106;25;206;A
96238;90;19;214;A
100262;108;16;253;D
92180;84;18;197;B
139918;141;20;170;D
134199;151;33;161;A
147987;129;6;219;A
89897;97;21;186;B
119199;112;12;223;C
73671;71;20;180;A
53606;73;22;180;D
79364;91;29;140;A
129219;133;17;221;B
94558;95;12;239;B
123636;118;30;154;A
89224;99;5;308;D
83186;93;42;205;C
114106;103;5;113;A
65667;97;29;226;D
131762;129;36;217;A
88976;73;1;187;A
99909;102;3;224;C
94030;99;33;226;A
108321;97;13;234;A
81063;87;23;148;B
107316;114;63;243;A
69358;70;18;172;A
118403;115;21;164;B
62514;56;5;270;D
116947;131;25;111;D
135959;114;3;242;B
102085;101;27;110;A
69487;51;3;232;B
117561;98;7;230;B
97948;85;11;179;B
123348;123;27;134;D
53608;67;34;186;A
57927;67;30;215;A
93835;95;4;315;C
99649;98;16;159;A
83505;87;13;227;B
96327;96;5;143;C
82766;94;19;98;C
85387;89;27;150;B
90275;86;23;265;C
77862;96;35;189;D
116974;119;19;237;D
148922;137;15;124;B
95323;120;21;210;D
108216;100;15;175;D
68062;75;21;199;A
124010;118;17;249;D
118829;129;21;110;A
92350;96;11;223;D
109111;96;22;243;B
115020;124;33;213;A
108821;103;-1;237;C
155909;145;11;304;D
100320;98;20;220;C
57344;67;10;175;A
104513;121;29;225;B
109086;107;18;186;D
86381;94;24;202;D
70177;74;20;68;C
134822;117;1;164;A
111279;111;4;217;D
99451;105;22;283;B
136154;131;18;168;A
64383;78;29;237;A
108068;104;29;210;D
92381;95;2;184;C
107330;110;18;194;D
104539;108;25;229;D
99412;97;27;278;C
54848;70;27;198;C
92471;100;25;261;B
111435;129;39;212;D
56223;60;5;226;D
88759;89;6;142;A
91051;110;9;178;D
74111;78;29;201;A
70210;79;38;284;A
73001;79;20;158;A
80761;84;10;204;B
121582;107;8;222;C
112554;139;28;222;C
105209;111;23;193;D
77775;83;23;207;A
89063;88;-2;103;A
108350;78;-1;183;A
97546;85;22;143;B
58991;86;40;183;D
120573;128;19;209;A
111588;112;26;242;C
63237;65;22;241;D
119940;116;5;197;A
117040;125;32;167;B
101070;95;32;198;B
125424;127;37;120;A
105749;106;5;188;D
102321;112;11;171;A
94097;93;43;184;C
137869;128;1;195;B
86428;101;15;152;C
88900;94;27;158;C
92691;109;22;130;C
95709;97;22;245;D
106764;94;11;266;C
106544;114;28;149;A
101443;95;5;180;B
90694;91;14;257;C
94882;89;17;237;C
57862;72;11;242;D
125308;132;28;178;A
109130;86;19;301;A
69927;92;27;134;D
106289;101;21;213;B
77390;87;15;193;B
41684;59;28;270;D
97133;108;40;124;B
103844;110;27;194;A
108702;95;28;128;D
73748;89;19;157;B
85937;83;32;123;D
147031;139;21;318;A
93235;94;23;204;B
97316;99;22;128;B
119840;102;15;229;A
82756;95;26;239;C
161998;147;5;183;D
98445;99;17;256;C
75333;78;7;170;A
129555;106;5;253;C
108126;121;23;112;C
103162;79;5;182;A
150500;133;19;285;B
92415;105;17;130;C
99462;96;4;150;B
130897;117;2;171;D
71523;71;24;123;B
138675;129;24;282;B
97349;88;16;204;B
96763;82;13;248;C
94151;89;5;182;D
108951;100;10;263;A
98950;81;4;231;B
35508;50;33;190;B
108354;102;1;212;B
130710;117;5;210;A
95131;95;25;278;C
107361;107;3;213;C
100275;115;30;180;D
82129;80;22;58;C
129963;134;34;121;D
74048;83;19;199;D
104710;101;23;182;D
109048;136;25;208;C
87844;104;22;196;D
97757;99;22;271;C
64334;77;23;129;B
80122;76;14;163;D
72242;89;17;154;C
77645;91;36;201;A
118284;133;23;182;C
92301;88;26;197;D
80081;77;16;254;A
109910;114;29;265;B
100572;103;26;227;D
82732;102;17;223;D
131027;129;22;249;D
110263;120;13;85;B
123428;123;29;208;D
97452;95;15;171;A
93291;96;26;233;A
100516;98;35;150;C
67194;83;39;134;C
82411;76;11;311;B
109331;107;13;187;C
103264;96;25;217;D
93149;100;13;202;B
121923;123;13;137;D
75537;86;40;214;A
139218;139;39;242;B
93090;91;27;211;B
99590;115;33;153;B
76399;77;13;247;C
113959;105;20;283;D
95020;84;29;254;B
84007;85;32;185;A
57850;74;11;209;C
105037;99;6;162;C
101437;115;44;282;B
95128;96;43;236;B
91309;94;34;209;C
92140;91;29;156;C
102166;113;5;199;D
118354;121;33;199;C
71253;56;16;215;C
85456;89;21;182;A
118514;117;-7;259;D
127579;130;32;122;D
127656;111;22;237;A
118921;97;9;281;A
117386;112;19;177;C
123462;104;6;181;A
126388;110;14;204;A
104434;109;27;250;A
131692;130;23;211;B
91225;107;27;186;A
86775;92;16;170;B
109520;120;39;194;B
96277;83;8;201;B
80709;94;29;211;A
39203;51;25;233;C
113793;103;14;253;D
95546;112;27;153;C
53058;65;43;153;B
146538;150;14;126;B
69564;81;7;206;A
82279;74;9;182;B
104947;93;21;239;B
106707;105;11;191;D
90245;91;8;248;D
117396;109;12;178;C
73851;82;29;144;B
108889;114;23;209;A
110084;102;-8;151;B
147623;137;18;132;C
117449;107;16;230;D
89497;99;15;141;C
113967;102;11;183;C
103440;111;33;159;C
84005;83;10;238;C
80734;79;20;186;C
75944;117;30;200;D
102733;101;24;257;B
62803;70;19;167;B
92573;80;8;165;D
112701;102;2;228;D
140356;123;12;301;D
121622;103;28;256;A
77652;99;14;252;D
81138;90;17;176;C
79179;85;19;195;C
