preco;anos;km;potencia;tanque;transm
69870;3;16785;199,1;66;Automatic
69870;2;2000;199,1;66;Automatic
69885;9;94580;179,8;50;Automatic
69885;7;28600;179,8;50;Automatic
69885;9;47981;196,8;50;Automatic
69900;12;74000;199,1;65;Automatic
69900;11;83466;219,9;70;Automatic
69915;3;28000;195,6;50;Manual
69915;3;13594;195,6;50;Automatic
69945;4;18000;196,8;70;Automatic
70050;8;55000;179,8;50;Automatic
70050;7;56000;179,8;50;Automatic
70050;7;56000;179,8;50;Automatic
70050;7;28000;179,8;50;Automatic
70050;6;67546;179,8;50;Automatic
70050;4;94182;196,8;50;Automatic
70290;2;5000;149,7;66;Automatic
70290;6;68000;195;66;Automatic
70290;5;55000;195;66;Automatic
70290;5;33000;195;66;Automatic
70290;5;33000;195;66;Automatic
70290;5;8000;195;66;Automatic
70290;6;24000;195;66;Automatic
70290;5;31000;195;66;Automatic
70290;4;28079;195;66;Automatic
70290;2;500;195;66;Automatic
70290;9;31000;199,1;66;Automatic
70290;9;60921;199,1;66;Automatic
70290;8;28000;199,1;66;Automatic
70290;3;12400;199,1;66;Automatic
70290;3;2610;199,1;66;Automatic
70290;7;56000;199,1;59;Automatic
70290;4;21000;199,1;59;Automatic
70290;10;80000;214,3;66;Automatic
70290;7;70000;214,3;66;Automatic
70290;8;48000;214,3;66;Automatic
70290;8;7000;214,3;66;Automatic
70290;8;21200;214,3;66;Automatic
70320;5;3500;196,9;71;Automatic
70335;5;30600;198,4;50;Automatic
70350;9;75000;219,9;64;Automatic
70350;10;99000;219,9;64;Automatic
70350;10;87938;219,9;64;Automatic
70395;4;19000;299,6;66;Automatic
70425;2;18000;218,4;60;Automatic
70425;2;31000;218,4;60;Automatic
70425;11;95000;247,7;70;Manual
70425;8;82000;247,7;70;Automatic
70425;6;122000;247,7;70;Automatic
70425;13;117000;298,2;80;Manual
70425;14;114000;298,2;80;Manual
70425;14;127000;298,2;80;Manual
70440;5;27000;198,4;65;Automatic
70440;2;9000;198,4;65;Automatic
70440;4;38000;299,5;65;Automatic
70515;14;67000;179,8;63;Automatic
70515;4;28600;179,8;63;Automatic
70515;3;17000;179,8;63;Automatic
70515;13;75000;196,8;63;Automatic
70515;11;50000;196,8;63;Automatic
70515;13;62000;196,8;63;Automatic
70515;10;100000;196,8;63;Automatic
70515;9;49000;196,8;63;Automatic
70515;10;15000;196,8;63;Automatic
70515;11;66000;196,8;63;Automatic
70515;8;57057;196,8;63;Automatic
70515;3;25000;198,4;60;Automatic
70530;3;13000;299,6;66;Automatic
70575;11;125000;298,2;80;Automatic
70575;12;12749;298,2;80;Manual
70575;12;97000;298,2;80;Manual
70575;12;121000;298,2;80;Manual
70575;11;83000;298,2;80;Manual
70575;11;97000;298,2;80;Manual
70575;12;98352;298,2;80;Manual
70575;10;143000;298,2;80;Automatic
70575;11;170669;298,2;80;Automatic
70575;9;64120;298,2;80;Manual
70575;10;85000;298,2;80;Automatic
70575;10;72000;298,2;80;Automatic
70575;9;145000;298,2;80;Automatic
70575;10;211000;298,2;80;Manual
70575;9;72000;298,2;80;Automatic
70575;11;95000;298,2;80;Manual
70575;10;101000;298,2;80;Automatic
70575;9;86000;298,2;80;Automatic
70575;10;123000;298,2;80;Manual
70620;2;18223;199,8;60;Automatic
70635;3;24000;199,5;59;Automatic
70800;3;10000;145,1;60;Automatic
70800;3;19000;145,1;60;Automatic
70800;4;28584;145,1;60;Automatic
70890;7;42000;139,5;54;Automatic
70890;6;18000;139,5;54;Automatic
70890;4;17000;139,5;54;Automatic
70890;7;59267;196,8;54;Automatic
70890;7;72400;196,8;54;Automatic
70890;5;48000;196,8;54;Automatic
70965;6;90868;199,9;82;Automatic
70965;6;40545;199,9;82;Automatic
70965;5;43000;199,9;82;Automatic
71025;7;75000;239,3;55;Manual
71025;6;95315;239,3;55;Manual
71025;8;145000;239,3;55;Manual
71025;8;82567;239,3;55;Manual
71025;5;71000;239,3;55;Manual
71025;4;45000;239,3;55;Manual
71025;6;69000;239,3;55;Manual
71025;6;55000;239,3;55;Manual
71025;6;35123;239,3;55;Manual
71025;5;71063;239,3;55;Manual
71025;7;112000;239,3;55;Manual
71025;7;29000;239,3;55;Manual
71025;7;30000;239,3;55;Manual
71025;4;24549;239,3;55;Manual
71025;5;28000;239,3;55;Manual
71025;2;11000;239,3;55;Automatic
71025;4;18625;239,3;55;Automatic
71025;3;34228;239,3;55;Manual
71025;2;16000;239,3;55;Automatic
71025;3;38000;239,3;55;Automatic
71025;3;29000;239,3;55;Manual
71025;7;49000;269,4;65;Automatic
71025;6;54000;269,4;65;Automatic
71025;4;26000;269,4;65;Manual
71025;2;12050;269,4;65;Automatic
71025;6;115000;275,5;55;Automatic
71025;8;72000;275,5;55;Automatic
71025;6;75000;275,5;55;Automatic
71025;6;110000;275,5;55;Automatic
71025;7;45000;275,5;55;Automatic
71025;6;40000;275,5;55;Automatic
71025;5;42794;275,5;55;Automatic
71025;6;57000;275,5;55;Automatic
